{'per': '-5.83', 'industry': '운수장비', 'bps': '1227', 'price': '1015', 'stock_nums': '24000000', 'face_val': '500', 'date': '20180130', 'eps': '-174', 'foreign_limit': '24000000', 'yield_ret': 0, 'name': '체시스', 'foreign_possession': '278172', 'industry_per': '9.58', 'market_cap': 24360000000, 'code': '033250', 'pbr': 0.83, 'foreign_ratio': '1.16', 'market_type': 'KOSPI'}
{'per': '44.43', 'industry': '서비스업', 'bps': '16995', 'price': '42300', 'stock_nums': '47028210', 'face_val': '500', 'date': '20180130', 'eps': '952', 'foreign_limit': '47028210', 'yield_ret': '0.71', 'name': '녹십자홀딩스', 'foreign_possession': '3514835', 'industry_per': '76.99', 'market_cap': 1989293283000, 'code': '005250', 'pbr': 2.49, 'foreign_ratio': '7.47', 'market_type': 'KOSPI'}
{'per': 0, 'industry': '미분류', 'bps': 0, 'price': '2525', 'stock_nums': '80020000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': '한국패러랠', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 202050500000, 'code': '168490', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '4.26', 'industry': '철강금속', 'bps': '3266', 'price': '2200', 'stock_nums': '18020878', 'face_val': '500', 'date': '20180130', 'eps': '517', 'foreign_limit': '18020878', 'yield_ret': 0, 'name': '한국특수형강', 'foreign_possession': '118913', 'industry_per': '18.42', 'market_cap': 39645931600, 'code': '007280', 'pbr': 0.67, 'foreign_ratio': '0.66', 'market_type': 'KOSPI'}
{'per': '-413.08', 'industry': '종이목재', 'bps': '8562', 'price': '5370', 'stock_nums': '62368324', 'face_val': '2500', 'date': '20180130', 'eps': '-13', 'foreign_limit': '62368324', 'yield_ret': '2.33', 'name': '무림P&P;', 'foreign_possession': '3833278', 'industry_per': '27.91', 'market_cap': 334917899880, 'code': '009580', 'pbr': 0.63, 'foreign_ratio': '6.15', 'market_type': 'KOSPI'}
{'per': '-20.87', 'industry': '유통업', 'bps': '2207', 'price': '3360', 'stock_nums': '15249884', 'face_val': '500', 'date': '20180130', 'eps': '-161', 'foreign_limit': '15249884', 'yield_ret': 0, 'name': '와이비로드', 'foreign_possession': '548482', 'industry_per': '19.55', 'market_cap': 51239610240, 'code': '010600', 'pbr': 1.52, 'foreign_ratio': '3.60', 'market_type': 'KOSPI'}
{'per': '41.61', 'industry': '전기전자', 'bps': '1135', 'price': '1165', 'stock_nums': '68107171', 'face_val': '500', 'date': '20180130', 'eps': '28', 'foreign_limit': '68107171', 'yield_ret': 0, 'name': '대원전선', 'foreign_possession': '2242352', 'industry_per': '32.66', 'market_cap': 79344854215, 'code': '006340', 'pbr': 1.03, 'foreign_ratio': '3.29', 'market_type': 'KOSPI'}
{'per': '8.23', 'industry': '종이목재', 'bps': '1296', 'price': '839', 'stock_nums': '106584898', 'face_val': '500', 'date': '20180130', 'eps': '102', 'foreign_limit': '106584898', 'yield_ret': 0, 'name': '대영포장', 'foreign_possession': '4524336', 'industry_per': '18.36', 'market_cap': 89424729422, 'code': '014160', 'pbr': 0.65, 'foreign_ratio': '4.24', 'market_type': 'KOSPI'}
{'per': '8.03', 'industry': '서비스업', 'bps': '6744', 'price': '6620', 'stock_nums': '45444970', 'face_val': '1000', 'date': '20180130', 'eps': '824', 'foreign_limit': '45444970', 'yield_ret': '3.02', 'name': '동성코퍼레이션', 'foreign_possession': '2123507', 'industry_per': '14.83', 'market_cap': 300845701400, 'code': '102260', 'pbr': 0.98, 'foreign_ratio': '4.67', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '24160', 'stock_nums': '13120000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 200 IT', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 316979200000, 'code': '139260', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '16.16', 'industry': '화학', 'bps': '133995', 'price': '164000', 'stock_nums': '23849371', 'face_val': '5000', 'date': '20180130', 'eps': '10151', 'foreign_limit': '23849371', 'yield_ret': '0.24', 'name': 'OCI', 'foreign_possession': '6651827', 'industry_per': '14.83', 'market_cap': 3911296844000, 'code': '010060', 'pbr': 1.22, 'foreign_ratio': '27.89', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '103030', 'stock_nums': '3090000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KBSTAR 단기통안채', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 318362700000, 'code': '196230', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '48200', 'stock_nums': '3460000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 헬스케어', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 166772000000, 'code': '143860', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '16.60', 'industry': '운수창고', 'bps': '10265', 'price': '9480', 'stock_nums': '23185880', 'face_val': '500', 'date': '20180130', 'eps': '571', 'foreign_limit': '23185880', 'yield_ret': '1.79', 'name': 'KSS해운', 'foreign_possession': '1428218', 'industry_per': '-16.04', 'market_cap': 219802142400, 'code': '044450', 'pbr': 0.92, 'foreign_ratio': '6.16', 'market_type': 'KOSPI'}
{'per': '21.21', 'industry': '유통업', 'bps': '3466', 'price': '19300', 'stock_nums': '16068000', 'face_val': '500', 'date': '20180130', 'eps': '910', 'foreign_limit': '16068000', 'yield_ret': 0, 'name': '한국화장품', 'foreign_possession': '111487', 'industry_per': '31.20', 'market_cap': 310112400000, 'code': '123690', 'pbr': 5.57, 'foreign_ratio': '0.69', 'market_type': 'KOSPI'}
{'per': '-6.76', 'industry': '건설업', 'bps': '4363', 'price': '8000', 'stock_nums': '12912720', 'face_val': '5000', 'date': '20180130', 'eps': '-1184', 'foreign_limit': '12912720', 'yield_ret': 0, 'name': '성지건설', 'foreign_possession': '82081', 'industry_per': '24.69', 'market_cap': 103301760000, 'code': '005980', 'pbr': 1.83, 'foreign_ratio': '0.64', 'market_type': 'KOSPI'}
{'per': '32.73', 'industry': '화학', 'bps': '12394', 'price': '27950', 'stock_nums': '55000000', 'face_val': '500', 'date': '20180130', 'eps': '854', 'foreign_limit': '55000000', 'yield_ret': '1.79', 'name': '락앤락', 'foreign_possession': '40529931', 'industry_per': '18.36', 'market_cap': 1537250000000, 'code': '115390', 'pbr': 2.26, 'foreign_ratio': '73.69', 'market_type': 'KOSPI'}
{'per': '15.33', 'industry': '기타금융업', 'bps': '78934', 'price': '93700', 'stock_nums': '172557131', 'face_val': '5000', 'date': '20180130', 'eps': '6111', 'foreign_limit': '172557131', 'yield_ret': '1.07', 'name': 'LG', 'foreign_possession': '54741514', 'industry_per': '32.62', 'market_cap': 16168603174700, 'code': '003550', 'pbr': 1.19, 'foreign_ratio': '31.72', 'market_type': 'KOSPI'}
{'per': '136.78', 'industry': '유통업', 'bps': '17476', 'price': '95200', 'stock_nums': '39248121', 'face_val': '5000', 'date': '20180130', 'eps': '696', 'foreign_limit': '39248121', 'yield_ret': '0.37', 'name': '호텔신라', 'foreign_possession': '10609138', 'industry_per': '27.38', 'market_cap': 3736421119200, 'code': '008770', 'pbr': 5.45, 'foreign_ratio': '27.03', 'market_type': 'KOSPI'}
{'per': '2.57', 'industry': '철강금속', 'bps': '2835', 'price': '1225', 'stock_nums': '69600000', 'face_val': '500', 'date': '20180130', 'eps': '476', 'foreign_limit': '69600000', 'yield_ret': '1.22', 'name': '조일알미늄', 'foreign_possession': '4272109', 'industry_per': '17.09', 'market_cap': 85260000000, 'code': '018470', 'pbr': 0.43, 'foreign_ratio': '6.14', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '26400', 'stock_nums': '7800000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 코스피', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 205920000000, 'code': '226490', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '7.93', 'industry': '화학', 'bps': '47899', 'price': '48200', 'stock_nums': '74958735', 'face_val': '5000', 'date': '20180130', 'eps': '6082', 'foreign_limit': '74958735', 'yield_ret': '1.25', 'name': '한화', 'foreign_possession': '22161887', 'industry_per': '14.83', 'market_cap': 3613011027000, 'code': '000880', 'pbr': 1.01, 'foreign_ratio': '29.57', 'market_type{'per': '-2.76', 'industry': '증권', 'bps': '4623', 'price': '3735', 'stock_nums': '172442511', 'face_val': '5000', 'date': '20180130', 'eps': '-1352', 'foreign_limit': '172442511', 'yield_ret': 0, 'name': '한화투자증권', 'foreign_possession': '8634581', 'industry_per': '23.06', 'market_cap': 644072778585, 'code': '003530', 'pbr': 0.81, 'foreign_ratio': '5.01', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '17160', 'stock_nums': '62350000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 코스닥 150', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 1069926000000, 'code': '229200', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '262.00', 'industry': '음식료', 'bps': '79', 'price': '262', 'stock_nums': '337410000', 'face_val': '100', 'date': '20180130', 'eps': '1', 'foreign_limit': '337410000', 'yield_ret': 0, 'name': '서울식품', 'foreign_possession': '13651589', 'industry_per': '16.64', 'market_cap': 88401420000, 'code': '004410', 'pbr': 3.32, 'foreign_ratio': '4.05', 'market_type': 'KOSPI'}
{'per': '10.78', 'industry': '증권', 'bps': '4142', 'price': '5510', 'stock_nums': '605641072', 'face_val': '1000', 'date': '20180130', 'eps': '511', 'foreign_limit': '605641072', 'yield_ret': '3.63', 'name': '메리츠종금증권', 'foreign_possession': '50303418', 'industry_per': '23.06', 'market_cap': 3337082306720, 'code': '008560', 'pbr': 1.33, 'foreign_ratio': '8.31', 'market_type': 'KOSPI'}
{'per': '16.55', 'industry': '화학', 'bps': '1640', 'price': '11650', 'stock_nums': '92399753', 'face_val': '500', 'date': '20180130', 'eps': '704', 'foreign_limit': '92399753', 'yield_ret': 0, 'name': '후성', 'foreign_possession': '2544765', 'industry_per': '14.83', 'market_cap': 1076457122450, 'code': '093370', 'pbr': 7.1, 'foreign_ratio': '2.75', 'market_type': 'KOSPI'}
{'per': '23.36', 'industry': '기계', 'bps': '916', 'price': '2850', 'stock_nums': '49189958', 'face_val': '500', 'date': '20180130', 'eps': '122', 'foreign_limit': '49189958', 'yield_ret': 0, 'name': '참엔지니어링', 'foreign_possession': '2504328', 'industry_per': '62.79', 'market_cap': 140191380300, 'code': '009310', 'pbr': 3.11, 'foreign_ratio': '5.09', 'market_type': 'KOSPI'}
{'per': '21.75', 'industry': '운수창고', 'bps': '4346', 'price': '5460', 'stock_nums': '205235294', 'face_val': '5000', 'date': '20180130', 'eps': '251', 'foreign_limit': '102597126', 'yield_ret': 0, 'name': '아시아나항공', 'foreign_possession': '21920819', 'industry_per': '-10.55', 'market_cap': 1120584705240, 'code': '020560', 'pbr': 1.26, 'foreign_ratio': '21.37', 'market_type': 'KOSPI'}
{'per': '-68.57', 'industry': '전기전자', 'bps': '373', 'price': '1440', 'stock_nums': '856473009', 'face_val': '500', 'date': '20180130', 'eps': '-21', 'foreign_limit': '856473009', 'yield_ret': 0, 'name': '대한전선', 'foreign_possession': '5941170', 'industry_per': '32.66', 'market_cap': 1233321132960, 'code': '001440', 'pbr': 3.86, 'foreign_ratio': '0.69', 'market_type': 'KOSPI'}
{'per': '18.56', 'industry': '전기전자', 'bps': '34018', 'price': '75300', 'stock_nums': '728002365', 'face_val': '5000', 'date': '20180130', 'eps': '4057', 'foreign_limit': '728002365', 'yield_ret': '0.80', 'name': 'SK하이닉스', 'foreign_possession': '346683106', 'industry_per': '15.48', 'market_cap': 54818578084500, 'code': '000660', 'pbr': 2.21, 'foreign_ratio': '47.62', 'market_type': 'KOSPI'}
{'per': '-2.72', 'industry': '기계', 'bps': '2296', 'price': '1535', 'stock_nums': '79983352', 'face_val': '500', 'date': '20180130', 'eps': '-564', 'foreign_limit': '79983352', 'yield_ret': 0, 'name': '엔케이', 'foreign_possession': '1878634', 'industry_per': '-87.20', 'market_cap': 122774445320, 'code': '085310', 'pbr': 0.67, 'foreign_ratio': '2.35', 'market_type': 'KOSPI'}
{'per': '5.90', 'industry': '종이목재', 'bps': '540', 'price': '1635', 'stock_nums': '29562997', 'face_val': '1000', 'date': '20180130', 'eps': '277', 'foreign_limit': '29562997', 'yield_ret': 0, 'name': '세하', 'foreign_possession': '52805', 'industry_per': '18.36', 'market_cap': 48335500095, 'code': '027970', 'pbr': 3.03, 'foreign_ratio': '0.18', 'market_type': 'KOSPI'}
{'per': '12.38', 'industry': '철강금속', 'bps': '1915', 'price': '1250', 'stock_nums': '91140499', 'face_val': '500', 'date': '20180130', 'eps': '101', 'foreign_limit': '91140499', 'yield_ret': 0, 'name': '대창', 'foreign_possession': '2787287', 'industry_per': '17.09', 'market_cap': 113925623750, 'code': '012800', 'pbr': 0.65, 'foreign_ratio': '3.06', 'market_type': 'KOSPI'}
{'per': '418.75', 'industry': '의약품', 'bps': '598', 'price': '10050', 'stock_nums': '182892731', 'face_val': '500', 'date': '20180130', 'eps': '24', 'foreign_limit': '182892731', 'yield_ret': 0, 'name': '영진약품', 'foreign_possession': '5846024', 'industry_per': '76.99', 'market_cap': 1838071946550, 'code': '003520', 'pbr': 16.81, 'foreign_ratio': '3.20', 'market_type': 'KOSPI'}
{'per': '-4.26', 'industry': '기계', 'bps': '723', 'price': '1095', 'stock_nums': '114455154', 'face_val': '500', 'date': '20180130', 'eps': '-257', 'foreign_limit': '114455154', 'yield_ret': 0, 'name': '대경기계', 'foreign_possession': '2553833', 'industry_per': '-87.20', 'market_cap': 125328393630, 'code': '015590', 'pbr': 1.51, 'foreign_ratio': '2.23', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '17120', 'stock_nums': '24320000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 코스닥150', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 416358400000, 'code': '232080', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
